Opis,Dzielnica,Ilość pokoi,Cena,Powierzchnia,Cena za m2,Link do ogłoszenia
M-4 do wprowadzenia Górna Rondo Lotników Lwowskich,Górna,3,297 000,53,5 604,https://www.otodom.pl/pl/oferta/m-4-do-wprowadzenia-gorna-rondo-lotnikow-lwowskich-ID48WHf.html#5e760c2b01
M4 48m2 Zarzew 8piętro balkon!,Widzew Zarzew,3,249 000,48,5 188,https://www.otodom.pl/oferta/m4-48m2-zarzew-8pietro-balkon-ID48WF1.html#5e760c2b01
Kawalerka na sprzedaż,Polesie,1,199 000,36,5 528,https://www.otodom.pl/oferta/kawalerka-na-sprzedaz-ID48WEM.html#5e760c2b01
M-3 TBS Zgierz Łódź Olechów,Widzew,2,195 000,54.60,3 571,https://www.otodom.pl/oferta/m-3-tbs-zgierz-lodz-olechow-ID48WCg.html#5e760c2b01
Sprzedam zadbane M-4. REZERWACJA,Górna,3,340 000,55,6 182,https://www.otodom.pl/pl/oferta/sprzedam-zadbane-m-4-rezerwacja-ID48bGD.html#5e760c2b01
Mieszkanie inwestycyjne w centrum Łodzi 37 m2,Śródmieście,2,225 000,37.30,6 032,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-w-centrum-lodzi-37-m2-ID48hXJ.html#1e952f8dd1
M3 (55m2) z dużą loggią / Widzew Wschód,Widzew Widzew-Wschód,2,314 000,55,5 709,https://www.otodom.pl/oferta/m3-55m2-z-duza-loggia-widzew-wschod-ID48Wtz.html#1e952f8dd1
Lokata w dobie COVID!!! Kup teraz sprzed za rok!!!,Widzew,2,261 864,37,7 077,https://www.otodom.pl/oferta/lokata-w-dobie-covid-kup-teraz-sprzed-za-rok-ID48fmE.html#1e952f8dd1
Dwa z balkonem w najlepszej części Bałut,Bałuty,2,260 000,46.55,5 585,https://www.otodom.pl/oferta/dwa-pokoje-z-balkonem-w-najlepszej-czesci-balut-ID48WpW.html#1e952f8dd1
M3 na Ip  -Dąbrowa balkon,Górna Dąbrowa,2,187 000,36.43,5 133,https://www.otodom.pl/pl/oferta/m3-na-ip-dabrowa-balkon-ID48WmY.html#1e952f8dd1
M-3 ok. 45 mkw do remontu Żabieniec,Bałuty Żabieniec,2,223 000,45,4 956,https://www.otodom.pl/oferta/m-3-ok-45-mkw-do-remontu-zabieniec-ID48Wie.html#1e952f8dd1
Sprzedam bezpośrednio idealne mieszkanie,Widzew Widzew-Wschód,2,245 000,46,5 326,https://www.otodom.pl/oferta/sprzedam-bezposrednio-idealne-mieszkanie-ID48W9J.html#1e952f8dd1
Wyposażona perełka/ park 3-go Maja/ blok z cegły,Widzew,2,319 000,46,6 935,https://www.otodom.pl/oferta/wyposazona-perelka-park-3-go-maja-blok-z-cegly-ID48FLB.html#1e952f8dd1
Mieszkanie 43 Łódź,Górna Rokicie,3,234 000,43,5 442,https://www.otodom.pl/pl/oferta/mieszkanie-43-m-lodz-ID48W1Y.html#1e952f8dd1
Sprzedam bezpośrednio M3,Bałuty,2,265 000,38.30,6 919,https://www.otodom.pl/pl/oferta/sprzedam-bezposrednio-m3-ID48FId.html#1e952f8dd1
Rozkładowe M2 | Super okolica | 1 pietro | Winda,Bałuty,2,239 990,46.50,5 161,https://www.otodom.pl/oferta/rozkladowe-m2-super-okolica-1-pietro-winda-ID48FHP.html#1e952f8dd1
M3-Łódź-Bałuty-Teofilów,Bałuty,2,230 000,45,5 111,https://www.otodom.pl/oferta/m3-lodz-baluty-teofilow-ID48UNT.html#1e952f8dd1
M3 do zamieszkania Bałuty Żubardź Żabieniec,Bałuty,2,275 000,47,5 851,https://www.otodom.pl/pl/oferta/m3-do-zamieszkania-baluty-zubardz-zabieniec-ID48UMu.html#1e952f8dd1
M3 Górna,Górna,2,172 000,36,4 778,https://www.otodom.pl/oferta/m3-gorna-ID48K65.html#1e952f8dd1
M3 (45m2) balkon / Teofilów / Ogród Jordanowski,Bałuty Teofilów,2,235 000,45.10,5 211,https://www.otodom.pl/oferta/m3-45m2-balkon-teofilow-ogrod-jordanowski-ID48UM5.html#1e952f8dd1
Mieszkanie 37 Łódź,Górna Dąbrowa,2,210 000,37,5 676,https://www.otodom.pl/pl/oferta/mieszkanie-37-m-lodz-ID48UxM.html#1e952f8dd1
Funkcjonalne mieszkanie obok Parku,Górna Dąbrowa,2,195 000,36.24,5 381,https://www.otodom.pl/oferta/funkcjonalne-mieszkanie-obok-parku-ID48UsX.html#1e952f8dd1
Umeblowane mieszkanie do wprowadzenia od zaraz,Widzew,3,295 000,52,5 673,https://www.otodom.pl/pl/oferta/umeblowane-mieszkanie-do-wprowadzenia-od-zaraz-ID48UsV.html#1e952f8dd1
M2 (36m2) w rejonie Starego Rynku,Śródmieście,1,185 000,36,5 139,https://www.otodom.pl/oferta/m2-36m2-w-rejonie-starego-rynku-ID48Unv.html#1e952f8dd1
Rabat 24 000zł oferta promocyjna C.H Tulipan,Widzew,2,298 900,42,7 117,https://www.otodom.pl/oferta/rabat-24-000zl-oferta-promocyjna-c-h-tulipan-ID48UmM.html#1e952f8dd1
Kusocińskiego (Retkinia) 3 na parterze,Polesie Retkinia,3,299 000,53,5 642,https://www.otodom.pl/oferta/kusocinskiego-retkinia-3-pokoje-na-parterze-ID48Ujj.html#1e952f8dd1
Rozkładowe M3 z balkonem na osiedlu Żubardź,Bałuty,2,269 000,46.07,5 839,https://www.otodom.pl/pl/oferta/rozkladowe-m3-z-balkonem-na-osiedlu-zubardz-ID48Ugs.html#1e952f8dd1
Widzew Zarzew. Funkcjonalne rozkładowe M4. Wolne,Widzew Zarzew,3,325 000,55,5 909,https://www.otodom.pl/oferta/widzew-zarzew-funkcjonalne-rozkladowe-m4-wolne-ID48Udy.html#1e952f8dd1
Sprzedam mieszkanie w apartamentowcu,Widzew,2,390 000,50,7 800,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-w-apartamentowcu-ID48u1z.html#5c5aa864ea
2-pokojowe mieszkanie Łódź Bałuty Doły,Bałuty,2,297 000,41.18,7 212,https://www.otodom.pl/oferta/2-pokojowe-mieszkanie-lodz-baluty-doly-ID45lVq.html#5c5aa864ea
Rozkładowe M3 na Teofilowie. 45m2.,Bałuty Teofilów,2,245 000,45,5 444,https://www.otodom.pl/pl/oferta/rozkladowe-m3-na-teofilowie-45m2-ID48Xh1.html#5c5aa864ea
Mieszkanie na sprzedaż Łódź Stoki,łódzkie,3,260 000,50,5 200,https://www.otodom.pl/oferta/mieszkanie-na-sprzedaz-lodz-stoki-ID48UcO.html#5c5aa864ea
2 po remoncie -Żubardź,Bałuty,2,285 000,44.10,6 463,https://www.otodom.pl/oferta/2-pokoje-po-remoncie-zubardz-ID48U7l.html#5c5aa864ea
M3 Bałuty okazja,Bałuty,2,250 000,45,5 556,https://www.otodom.pl/oferta/m3-baluty-okazja-ID48U0y.html#5c5aa864ea
40m 2 z aneksem na Górnej 12000,Górna,2,12 000,40,300,https://www.otodom.pl/pl/oferta/40m-2-pokoje-z-aneksem-na-gornej-12000-zl-ID48TZ3.html#5c5aa864ea
Mieszkanie M-3 Łódź Dąbrowa,Górna,2,199 000,40.60,4 901,https://www.otodom.pl/pl/oferta/mieszkanie-m-3-lodz-dabrowa-ID481Hv.html#5c5aa864ea
Przutulne M3 na Teofilowie,Bałuty Teofilów,2,198 000,37,5 351,https://www.otodom.pl/pl/oferta/przutulne-m3-na-teofilowie-ID48TSB.html#5c5aa864ea
Black Week/Cena po rabacie!,Śródmieście,2,276 000,40.98,6 735,https://www.otodom.pl/pl/oferta/black-week-cena-po-rabacie-ID48TOG.html#5c5aa864ea
Rozkładowe M3- Nowe Centrum Łodzi,łódzkie,2,375 000,51.57,7 272,https://www.otodom.pl/oferta/rozkladowe-m3-nowe-centrum-lodzi-ID48TLx.html#5c5aa864ea
Mieszkanie dwupokojowe na Teofilowie do remontu,Bałuty Teofilów,2,199 000,37,5 378,https://www.otodom.pl/oferta/mieszkanie-dwupokojowe-na-teofilowie-do-remontu-ID48TDO.html#5c5aa864ea
Apartament 2 pokojowy w Ilumino Kilińskiego,Śródmieście,2,299 000,41.02,7 289,https://www.otodom.pl/oferta/apartament-2-pokojowy-w-ilumino-kilinskiego-ID46ms6.html#5c5aa864ea
M3 rozkładowe II p ul. Traktorowa,Bałuty Teofilów,2,245 000,45,5 444,https://www.otodom.pl/oferta/m3-rozkladowe-ii-p-ul-traktorowa-ID48TCp.html#5c5aa864ea
Osiedle KOLUMNY nowa inwestycja! etap I budynek J,Górna,2,315 531,04,53.68,5 878,https://www.otodom.pl/pl/oferta/osiedle-kolumny-nowa-inwestycja-etap-i-budynek-j-ID455hI.html#5c5aa864ea
3 gotowe do wprowadzenia,Bałuty,3,345 000,53.50,6 449,https://www.otodom.pl/pl/oferta/3-pokoje-gotowe-do-wprowadzenia-ID48Ty6.html#5c5aa864ea
3 w okolicach Manufaktury,Bałuty,3,269 000,45,5 978,https://www.otodom.pl/pl/oferta/3-pokoje-w-okolicach-manufaktury-ID48Tvw.html#5c5aa864ea
Na sprzedaż 3 pokojowe mieszkanie,Śródmieście,3,309 000,45,6 867,https://www.otodom.pl/pl/oferta/na-sprzedaz-3-pokojowe-mieszkanie-ID48TlZ.html#5c5aa864ea
Bezpośrednio Olechów 3 aneks 1 piętro,Widzew Olechów,3,293 000,54.70,5 356,https://www.otodom.pl/pl/oferta/bezposrednio-olechow-3-pokoje-aneks-1-pietro-ID48a9O.html#5c5aa864ea
Mieszkanie na nowym osiedlu fantastycznym widokiem,Śródmieście,3,400 575,53,7 558,https://www.otodom.pl/oferta/mieszkanie-na-nowym-osiedlu-fantastycznym-widokiem-ID48TkH.html#5c5aa864ea
Doskonała inwestycja 2 + balkon ! stan dewe,Śródmieście,2,273 963,40.89,6 700,https://www.otodom.pl/pl/oferta/doskonala-inwestycja-2-pokoje-balkon-stan-dewe-ID48TkG.html#5c5aa864ea
Dwa + balkon blisko Piotrkowskiej w nowej i,Śródmieście,2,311 847,44.87,6 950,https://www.otodom.pl/pl/oferta/dwa-pokoje-balkon-blisko-piotrkowskiej-w-nowej-i-ID48TkE.html#5c5aa864ea
Dwa + balkon blisko Piotrkowskiej w nowej i,Śródmieście,2,333 395,49.47,6 739,https://www.otodom.pl/oferta/dwa-pokoje-balkon-blisko-piotrkowskiej-w-nowej-i-ID48TkD.html#5c5aa864ea
Dwa + balkon blisko Piotrkowskiej w nowej i,Śródmieście,2,333 395,47.29,7 050,https://www.otodom.pl/pl/oferta/dwa-pokoje-balkon-blisko-piotrkowskiej-w-nowej-i-ID48TkB.html#5c5aa864ea
Kawalerka z balkonem okno-drzwiami I piętro,Polesie,1,250 000,38,6 579,https://www.otodom.pl/oferta/kawalerka-z-balkonem-okno-drzwiami-i-pietro-ID494cn.html#c3b0d6d9ec
M3 - 4595m2 - Wielkopolska,Bałuty,2,260 000,45.95,5 658,https://www.otodom.pl/pl/oferta/m3-45-95m2-wielkopolska-ID47z5b.html#c3b0d6d9ec
Rozkładowe mieszkanie Łódź-Retkinia,Polesie Retkinia,3,299 000,53,5 642,https://www.otodom.pl/oferta/rozkladowe-mieszkanie-lodz-retkinia-ID48ctc.html#c3b0d6d9ec
Dwa + balkon blisko Piotrkowskiej w nowej i,Śródmieście,2,333 395,47.29,7 050,https://www.otodom.pl/oferta/dwa-pokoje-balkon-blisko-piotrkowskiej-w-nowej-i-ID48Tky.html#c3b0d6d9ec
Mieszkanie 4510 Łódź,Bałuty Teofilów,2,235 000,45.10,5 211,https://www.otodom.pl/oferta/mieszkanie-45-10-m-lodz-ID48RB8.html#c3b0d6d9ec
2 37 m Zarzew przy parku,Widzew Zarzew,2,207 000,37,5 595,https://www.otodom.pl/oferta/2-pokoje-37-m-zarzew-przy-parku-ID48Tjk.html#c3b0d6d9ec
2 na Woonerfie. Rewitalizacja Centrum.,Górna,2,239 000,41.26,5 793,https://www.otodom.pl/oferta/2-pokoje-na-woonerfie-rewitalizacja-centrum-ID48Eiv.html#c3b0d6d9ec
2 Bałuty,Bałuty,2,226 000,38.30,5 901,https://www.otodom.pl/pl/oferta/2-pokoje-baluty-ID48T8l.html#c3b0d6d9ec
Na sprzedaż dwupokojowe mieszkanie w Łodzi,Bałuty,2,256 000,44.82,5 712,https://www.otodom.pl/oferta/na-sprzedaz-dwupokojowe-mieszkanie-w-lodzi-ID48T7e.html#c3b0d6d9ec
2 rondo Lotników Lwowskich,Górna,2,223 000,46,4 848,https://www.otodom.pl/pl/oferta/2-pokoje-rondo-lotnikow-lwowskich-ID48T3U.html#c3b0d6d9ec
Przestronna kawalerka Koziny,Polesie,1,204 000,36,5 667,https://www.otodom.pl/pl/oferta/przestronna-kawalerka-koziny-ID48T1F.html#c3b0d6d9ec
Rozkładowe M4 po remoncie,Bałuty,3,324 000,53,6 113,https://www.otodom.pl/pl/oferta/rozkladowe-m4-po-remoncie-ID48SZy.html#c3b0d6d9ec
3 rozkładowe Retkinia,Polesie,3,299 000,53,5 642,https://www.otodom.pl/pl/oferta/3-rozkladowe-pokoje-retkinia-ID48SWo.html#c3b0d6d9ec
Żubardź M-3 blok z cegły czwarte piętro balkon,Bałuty,2,274 000,46.07,5 947,https://www.otodom.pl/oferta/zubardz-m-3-blok-z-cegly-czwarte-pietro-balkon-ID48SU5.html#c3b0d6d9ec
Mieszkanie na sprzedaż Łódź Śródmieście,Śródmieście,2,215 000,43.50,4 943,https://www.otodom.pl/oferta/mieszkanie-na-sprzedaz-lodz-srodmiescie-ID48RgX.html#c3b0d6d9ec
3 Zarzew,Widzew,>10 pokoi,249 000,48,5 188,https://www.otodom.pl/oferta/3-pokoje-zarzew-ID48SIC.html#c3b0d6d9ec
Słoneczne mieszkanie na Olechowie ul. Cynarskiego,Widzew,2,379 000,51.77,7 321,https://www.otodom.pl/oferta/sloneczne-mieszkanie-na-olechowie-ul-cynarskiego-ID48Sr6.html#c3b0d6d9ec
M3 46m2 1p cegła z ogródkiem!,Górna,2,229 000,45.88,4 991,https://www.otodom.pl/oferta/m3-46m2-1p-cegla-z-ogrodkiem-ID48Smr.html#c3b0d6d9ec
M-3 rozkład Bałuty przy Żabieńcu,Bałuty,2,265 000,45.95,5 767,https://www.otodom.pl/pl/oferta/m-3-rozklad-baluty-przy-zabiencu-ID48Sml.html#c3b0d6d9ec
2 w apartamentowcu,Bałuty,2,245 000,43.92,5 578,https://www.otodom.pl/pl/oferta/2-pokoje-w-apartamentowcu-ID48S6x.html#c3b0d6d9ec
Trzy po remoncie Retkinia,Polesie Retkinia,3,337 000,53,6 358,https://www.otodom.pl/oferta/trzy-pokoje-po-remoncie-retkinia-ID48S1X.html#c3b0d6d9ec
Mieszkanie w centrum Łodzi  super inwestycja!!!,Śródmieście,3,233 500,53,4 406,https://www.otodom.pl/oferta/mieszkanie-w-centrum-lodzi-super-inwestycja-ID47B0J.html#c3b0d6d9ec
Mieszkanie Bałuty lutomierska 55m2,Bałuty,3,319 000,55,5 800,https://www.otodom.pl/oferta/mieszkanie-baluty-lutomierska-55m2-ID48DdT.html#c3b0d6d9ec
NOWE BUDOWNICTWO - 3 obok Parku Śledzia,Bałuty,3,297 131,48.71,6 100,https://www.otodom.pl/oferta/nowe-budownictwo-3-pokoje-obok-parku-sledzia-ID48RUV.html#c3b0d6d9ec
PIEKNE 3 pok WYSOKI STANDARD swiezo po remoncie.,Górna Kurak,3,310 000,45.90,6 754,https://www.otodom.pl/pl/oferta/piekne-3-pok-wysoki-standard-swiezo-po-remoncie-ID48NFY.html#b817e36df5
M-3 TBS Zgierz Łódź Olechów,Widzew,2,195 000,54.60,3 571,https://www.otodom.pl/pl/oferta/m-3-tbs-zgierz-lodz-olechow-ID48WCg.html#b817e36df5
Promocja! Świetna lokalizacja! Od dewelopera,Widzew,2,299 300,42.10,7 109,https://www.otodom.pl/pl/oferta/promocja-swietna-lokalizacja-od-dewelopera-ID48RKk.html#b817e36df5
Politechnika Łódzka! Miejsce postojowe gratis!,Polesie Retkinia,2,285 600,41.10,6 949,https://www.otodom.pl/oferta/politechnika-lodzka-miejsce-postojowe-gratis-ID48RKj.html#b817e36df5
Mieszkanie 38 Łódź,Bałuty Teofilów,2,244 985,38,6 447,https://www.otodom.pl/oferta/mieszkanie-38-m-lodz-ID48RGQ.html#b817e36df5
Sprzedam M3 Retkinia Botanik.,Polesie Retkinia,2,250 000,38.23,6 539,https://www.otodom.pl/oferta/sprzedam-m3-retkinia-botanik-ID47lyE.html#b817e36df5
Węglowa PRIMO Łódz,Śródmieście,2,392 000,45.12,8 688,https://www.otodom.pl/pl/oferta/weglowa-primo-lodz-ID48D3v.html#b817e36df5
M3 ul.Dąbrowskiego!!!,Górna,2,225 000,37,6 081,https://www.otodom.pl/oferta/m3-ul-dabrowskiego-ID48RDy.html#b817e36df5
Deweloperskie M-2 z wysokim rabatem/Politechnika Ł,Śródmieście,2,279 460,40.36,6 924,https://www.otodom.pl/oferta/deweloperskie-m-2-z-wysokim-rabatem-politechnika-l-ID48RzP.html#b817e36df5
3/ 2 piętro / okolice Parku Podolskiego,Górna,3,320 000,52.35,6 113,https://www.otodom.pl/oferta/3-pokoje-2-pietro-okolice-parku-podolskiego-ID48Rv4.html#b817e36df5
BałutyTeofilów2rozkładowedo wprowadzenia,Bałuty,2,285 000,44.10,6 463,https://www.otodom.pl/oferta/baluty-teofilow-2rozkladowe-pokoje-do-wprowadzenia-ID48RwX.html#b817e36df5
2-pokojowe mieszkanie z garderobą,Górna,2,228 360,37.05,6 164,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-z-garderoba-ID47rzQ.html#b817e36df5
Rozkładowe M3 Bałuty Teofilów,Bałuty Teofilów,2,249 000,45,5 533,https://www.otodom.pl/oferta/rozkladowe-m3-baluty-teofilow-ID48Rjq.html#b817e36df5
3 w nowym apartamencie z ogródkiem centrum,Górna,3,309 000,52.53,5 882,https://www.otodom.pl/pl/oferta/3-pokoje-w-nowym-apartamencie-z-ogrodkiem-centrum-ID48RgV.html#b817e36df5
Dwa do wejścia! OKAZJA!,Górna,2,189 000,36,5 250,https://www.otodom.pl/oferta/dwa-pokoje-do-wejscia-okazja-ID48Re6.html#b817e36df5
Trzy 542m2 Koziny przy Manufakturze,Polesie Koziny,3,270 000,54.20,4 982,https://www.otodom.pl/pl/oferta/trzy-pokoje-54-2m2-koziny-przy-manufakturze-ID48RcV.html#b817e36df5
Mieszkanie z garażem 50m2 w apartamentowcu,Górna,2,270 000,50,5 400,https://www.otodom.pl/pl/oferta/mieszkanie-z-garazem-50m2-w-apartamentowcu-ID456X3.html#b817e36df5
Tylko U Nas!!! 2 Rozkładowe PokojeLoggia!!!,Górna Chojny,2,260 000,47,5 532,https://www.otodom.pl/pl/oferta/tylko-u-nas-2-rozkladowe-pokoje-loggia-ID47awA.html#b817e36df5
Na Sprzedaż ! 2-pokojwe mieszkanie loftowe,Górna,2,306 000,37.90,8 074,https://www.otodom.pl/pl/oferta/na-sprzedaz-2-pokojwe-mieszkanie-loftowe-ID48R6u.html#b817e36df5
M4 Nowe Rokicie Piasta,Górna,3,265 000,52,5 096,https://www.otodom.pl/oferta/m4-nowe-rokicie-piasta-ID48R6q.html#b817e36df5
Black Week! Nie Przegap! Promocja 4052m2 dwa po,Śródmieście,2,265 090,40.52,6 542,https://www.otodom.pl/pl/oferta/black-week-nie-przegap-promocja-40-52m2-dwa-po-ID48bwU.html#b817e36df5
Mieszkanie 2 pokojowe na Górniaku,Górna,2,242 000,45.92,5 270,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-na-gorniaku-ID44t7S.html#b52d4b1318
Wyprzedaż 2020! Dwa 40m2+balkon 45m2,Śródmieście,2,269 976,40.14,6 726,https://www.otodom.pl/pl/oferta/wyprzedaz-2020-dwa-pokoje-40m2-balkon-4-5m2-ID48cj8.html#b52d4b1318
mieszkanie 2-pokojowe od zaraz cena do negocjacji,Bałuty,2,260 000,39.24,6 626,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-od-zaraz-cena-do-negocjacji-ID48COx.html#b52d4b1318
Słoneczne przestronne 3-pokojowe mieszkanie,Górna,3,282 500,44,6 420,https://www.otodom.pl/oferta/sloneczne-przestronne-3-pokojowe-mieszkanie-ID47jPX.html#b52d4b1318
M-4 54m2 Polesie oś.Falista ul.Falista,Polesie Lublinek,3,262 000,54.20,4 834,https://www.otodom.pl/oferta/m-4-54m2-polesie-os-falista-ul-falista-ID48QAE.html#b52d4b1318
Funkcjonalne 2-pokojowe mieszkanie na Górnej!,Górna,2,274 360,51.29,5 349,https://www.otodom.pl/oferta/funkcjonalne-2-pokojowe-mieszkanie-na-gornej-ID48hCl.html#b52d4b1318
Trzy w Apartamentowcu Centrum-Widzew !!!,Śródmieście,3,305 760,51.61,5 924,https://www.otodom.pl/oferta/trzy-pokoje-w-apartamentowcu-centrum-widzew-ID48Qny.html#b52d4b1318
Dwa w Apartamentowcu - Centrum-Widzew !!!,Śródmieście,2,235 000,35.24,6 669,https://www.otodom.pl/pl/oferta/dwa-pokoje-w-apartamentowcu-centrum-widzew-ID48Qma.html#b52d4b1318
Trzy Centrum-Widzew RABAT 43.000 !!!,Śródmieście,3,294 200,48.91,6 015,https://www.otodom.pl/pl/oferta/trzy-pokoje-centrum-widzew-rabat-43-000-ID48QlS.html#b52d4b1318
Dwa w Apartamentowcu - Harmonogram 10/90 !!,Bałuty,2,250 059,40.66,6 150,https://www.otodom.pl/oferta/dwa-pokoje-w-apartamentowcu-harmonogram-10-90-ID48Qlx.html#b52d4b1318
Dwa w Apartamentowcu - Harmonogram 10/90 !!,Bałuty,2,228 903,37.22,6 150,https://www.otodom.pl/oferta/dwa-pokoje-w-apartamentowcu-harmonogram-10-90-ID48Qlf.html#b52d4b1318
Mieszkanie 52 Łódź,Bałuty Teofilów,2,255 000,52,4 904,https://www.otodom.pl/pl/oferta/mieszkanie-52-m-lodz-ID48Q7h.html#b52d4b1318
Mieszkanie z balkonem Teofilów Traktorowa,Bałuty,2,232 000,45.10,5 144,https://www.otodom.pl/oferta/mieszkanie-z-balkonem-teofilow-traktorowa-ID48mSx.html#b52d4b1318
Super oferta 2 pokoi na Dąbrowie !!,Górna,2,257 000,43,5 977,https://www.otodom.pl/oferta/super-oferta-2-pokoi-na-dabrowie-ID48PDs.html#b52d4b1318
M-4 53m2 Retkinia Zagrodniki 1Piętro Loggia,Polesie Retkinia,3,265 000,53,5 000,https://www.otodom.pl/oferta/m-4-53m2-retkinia-zagrodniki-1pietro-loggia-ID48Ppx.html#b52d4b1318
Politechnika Łódzka Bez prowizjiBliskość centrum,Polesie Retkinia,2,298 800,42,7 114,https://www.otodom.pl/pl/oferta/politechnika-lodzka-bez-prowizji-bliskosc-centrum-ID48Pji.html#b52d4b1318
Mieszkanie do własnej aranżacji.,Widzew Zarzew,3,237 000,47.22,5 019,https://www.otodom.pl/oferta/mieszkanie-do-wlasnej-aranzacji-ID48Pcr.html#b52d4b1318
M3 46m2 parter balkon Narutowicza Residence!,Śródmieście,2,360 000,45.28,7 951,https://www.otodom.pl/oferta/m3-46m2-parter-balkon-narutowicza-residence-ID48PaI.html#b52d4b1318
Olechów/Janów apartamentowiec 2020 &quot;pod klucz&quot;,Widzew Janów,2,385 000,44.07,8 736,https://www.otodom.pl/oferta/olechow-janow-apartamentowiec-2020-pod-klucz-ID48lGR.html#31613ff3c1
Ostatnie mieszkania Centrum ul. Rewolucji 27 Łódź,Śródmieście,2,199 000,45.39,4 384,https://www.otodom.pl/pl/oferta/ostatnie-mieszkania-centrum-ul-rewolucji-27-lodz-ID492CP.html#31613ff3c1
W pełni wyposażone 2 54m2 obok Manufaktury,Śródmieście,2,339 000,54,6 278,https://www.otodom.pl/pl/oferta/w-pelni-wyposazone-2-pokoje-54m2-obok-manufaktury-ID48fUh.html#31613ff3c1
Rozkładowe dwa z balkonem,Bałuty,2,215 000,37.48,5 736,https://www.otodom.pl/oferta/rozkladowe-dwa-pokoje-z-balkonem-ID46NXJ.html#31613ff3c1
Rozkładowe M-3 na Karolewie,Polesie,2,199 999,37,5 405,https://www.otodom.pl/pl/oferta/rozkladowe-m-3-na-karolewie-ID48C6M.html#31613ff3c1
M3 43m2 ok. Czerwonego Rynku 2piętro!,Górna,2,270 000,43,6 279,https://www.otodom.pl/oferta/m3-43m2-ok-czerwonego-rynku-2pietro-ID48P4F.html#31613ff3c1
Rozkładowe 2 - os. Wielkopolska,Bałuty,2,260 000,46,5 652,https://www.otodom.pl/pl/oferta/rozkladowe-2-pokoje-os-wielkopolska-ID48P3n.html#31613ff3c1
