Opis,Dzielnica,Ilość pokoi,Cena,Powierzchnia,Cena za m2,Link do ogłoszenia
2 Dąbrowa balkon piętro,Górna Dąbrowa,2,230 000,36.24,6 347,https://www.otodom.pl/oferta/2-pokoje-dabrowa-balkon-pietro-ID48nI0.html#31613ff3c1
Funkcjonalne rozkładowe M3 z balkonem,Bałuty Żabieniec,2,235 000,45.20,5 199,https://www.otodom.pl/oferta/funkcjonalne-rozkladowe-m3-z-balkonem-ID48OYg.html#31613ff3c1
Rozkładowa Kawalerka Na Kozinach,Polesie Koziny,1,199 000,39.60,5 025,https://www.otodom.pl/pl/oferta/rozkladowa-kawalerka-na-kozinach-ID48OSI.html#31613ff3c1
Rozkładowe M4 - do wprowadzenia/ Park Podolski,Górna Dąbrowa,3,320 000,52.35,6 113,https://www.otodom.pl/pl/oferta/rozkladowe-m4-do-wprowadzenia-park-podolski-ID48OSF.html#31613ff3c1
M-3 54 m2 2 piętro Bałuty Spacerowa,Bałuty,2,270 000,54,5 000,https://www.otodom.pl/pl/oferta/m-3-54-m2-2-pietro-baluty-spacerowa-ID48OO0.html#31613ff3c1
Dwa do wejścia! OKAZJA!,Górna,2,189 000,36,5 250,https://www.otodom.pl/oferta/dwa-pokoje-do-wejscia-okazja-ID48OM0.html#31613ff3c1
3 w nowym apartamencie z ogródkiem centrum,Śródmieście,3,307 000,52.53,5 844,https://www.otodom.pl/pl/oferta/3-pokoje-w-nowym-apartamencie-z-ogrodkiem-centrum-ID48OL3.html#31613ff3c1
Piękny apartament w atrakcyjnej lokalizacji !!!,Polesie,2,380 000,54,7 037,https://www.otodom.pl/oferta/piekny-apartament-w-atrakcyjnej-lokalizacji-ID48OId.html#31613ff3c1
Mieszkanie Łódź Polesie/Retkinia ul. Retkińska,Polesie Retkinia,3,315 000,52.97,5 947,https://www.otodom.pl/pl/oferta/mieszkanie-lodz-polesie-retkinia-ul-retkinska-ID48OH8.html#31613ff3c1
2 Wielkopolska,Bałuty,2,265 000,46,5 761,https://www.otodom.pl/pl/oferta/2-pokoje-wielkopolska-ID48OFK.html#31613ff3c1
Mieszkanie - Łódź Bałuty,Bałuty,2,265 000,45.95,5 767,https://www.otodom.pl/pl/oferta/mieszkanie-lodz-baluty-ID48Oyg.html#31613ff3c1
Mieszkanie - Łódź Bałuty,Bałuty,2,219 000,45,4 867,https://www.otodom.pl/oferta/mieszkanie-lodz-baluty-ID48Ovt.html#31613ff3c1
Przytulne M-3 do wprowadzenia Blisko park Balkon,Górna Dąbrowa,2,230 000,36.24,6 347,https://www.otodom.pl/pl/oferta/przytulne-m-3-do-wprowadzenia-blisko-park-balkon-ID48LLs.html#31613ff3c1
Na sprzedaż mieszkanie w centrum miasta - Łódź,Śródmieście,1,207 000,36,5 750,https://www.otodom.pl/oferta/na-sprzedaz-mieszkanie-w-centrum-miasta-lodz-ID48OiO.html#31613ff3c1
3 pokojowe mieszkanie po remoncie.,Górna,3,335 000,54,6 204,https://www.otodom.pl/oferta/3-pokojowe-mieszkanie-po-remoncie-ID48OgO.html#31613ff3c1
Mieszkanie 45 Łódź,łódzkie,2,288 000,45,6 400,https://www.otodom.pl/oferta/mieszkanie-45-m-lodz-ID48Ogk.html#31613ff3c1
Gotowe 2 przy Fabrycznym osiedle Primo II,Śródmieście,2,322 000,41,7 854,https://www.otodom.pl/oferta/gotowe-2-pokoje-przy-fabrycznym-osiedle-primo-ii-ID48OdG.html#31613ff3c1
Osiedle Primo 2 pok z loggią 5 m2 pozw. na użytko,Śródmieście,2,336 000,45,7 467,https://www.otodom.pl/pl/oferta/osiedle-primo-2-pok-z-loggia-5-m2-pozw-na-uzytko-ID48OcO.html#31613ff3c1
2 pok z tarasem w super lokalizacji klucze na już,Śródmieście,2,379 000,44.15,8 584,https://www.otodom.pl/pl/oferta/2-pok-z-tarasem-w-super-lokalizacji-klucze-na-juz-ID48OcM.html#31613ff3c1
Piękne i przytulne mieszkanie na sprzedaż,łódzkie,2,285 000,43,6 628,https://www.otodom.pl/oferta/piekne-i-przytulne-mieszkanie-na-sprzedaz-ID494Jd.html#789d7bfe9a
Sprzedam Mieszkanie Łódź Bałuty,Bałuty,2,260 000,47,5 532,https://www.otodom.pl/oferta/sprzedam-mieszkanie-lodz-baluty-ID492e2.html#789d7bfe9a
Mieszkanie 2 pok. Osiedle Liściasta Park,Bałuty,2,370 000,47.50,7 789,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-osiedle-lisciasta-park-ID48XJE.html#789d7bfe9a
Mieszkanie 45 Łódź,Bałuty Teofilów,2,245 000,45,5 444,https://www.otodom.pl/oferta/mieszkanie-45-m-lodz-ID48Oc2.html#789d7bfe9a
Mieszkanie w atrakcyjnym punkcie lokalizacyjnym,Bałuty,2,265 000,43.20,6 134,https://www.otodom.pl/pl/oferta/mieszkanie-w-atrakcyjnym-punkcie-lokalizacyjnym-ID48OaY.html#789d7bfe9a
Trzy Centrum-Widzew RABAT 49.000 !!!,Śródmieście,3,288 900,48.91,5 907,https://www.otodom.pl/pl/oferta/trzy-pokoje-centrum-widzew-rabat-49-000-ID48OaW.html#789d7bfe9a
Mieszkanie 5235 Łódź,Górna,3,320 000,52.35,6 113,https://www.otodom.pl/oferta/mieszkanie-52-35-m-lodz-ID48OaC.html#789d7bfe9a
Apartament 3 pok.____Hot oferta __Rabat 31 500,Widzew,3,372 721,53.91,6 914,https://www.otodom.pl/oferta/apartament-3-pok-hot-oferta-rabat-31-500-zl-ID48O9L.html#789d7bfe9a
Apartament 2 pok. Smart Home – Zapraszam,Widzew,2,305 492,41.83,7 303,https://www.otodom.pl/oferta/apartament-2-pok-smart-home-zapraszam-ID48O9K.html#789d7bfe9a
Miejsce postojowe naziemne i Smart Basic w cenie!!,Śródmieście,3,353 999,52.78,6 707,https://www.otodom.pl/oferta/miejsce-postojowe-naziemne-i-smart-basic-w-cenie-ID48O9J.html#789d7bfe9a
Wyjątkowa Oferta __M3____Zapraszam,Śródmieście,3,345 208,51.44,6 711,https://www.otodom.pl/oferta/wyjatkowa-oferta-m3-zapraszam-ID48O9H.html#789d7bfe9a
Apartament 3 pok. - Zapraszam na spotkanie – Rabat,Widzew,3,349 661,52.54,6 655,https://www.otodom.pl/pl/oferta/apartament-3-pok-zapraszam-na-spotkanie-rabat-ID48O9G.html#789d7bfe9a
Apartament 3 pok. Smart Home – Zapraszam,Widzew,3,351 406,52.80,6 655,https://www.otodom.pl/oferta/apartament-3-pok-smart-home-zapraszam-ID48O9F.html#789d7bfe9a
Apartament 3 pok.- Rabat 42 500 - Nie zwlekaj,Widzew,3,347 203,52.54,6 608,https://www.otodom.pl/pl/oferta/apartament-3-pok-rabat-42-500-nie-zwlekaj-ID48O9C.html#789d7bfe9a
Wyjątkowa Oferta__M2__Smart Basic w cenie,Śródmieście,2,289 982,40.86,7 097,https://www.otodom.pl/oferta/wyjatkowa-oferta-m2-smart-basic-w-cenie-ID48O9w.html#789d7bfe9a
Miejsce postojowe naziemne i Smart Basic w cenie!!,Śródmieście,2,288 072,40.86,7 050,https://www.otodom.pl/oferta/miejsce-postojowe-naziemne-i-smart-basic-w-cenie-ID48O9o.html#789d7bfe9a
Rozkładowe 2 Doły blisko Asp.,Bałuty,2,270 000,52,5 192,https://www.otodom.pl/pl/oferta/rozkladowe-2-pokoje-doly-blisko-asp-ID48O1y.html#789d7bfe9a
M-4 ładne wyposażone na Dąbrowie,Górna Dąbrowa,3,320 000,52.35,6 113,https://www.otodom.pl/oferta/m-4-ladne-wyposazone-na-dabrowie-ID48O0k.html#789d7bfe9a
2 na Dołach/Asp,Bałuty,2,266 000,50.25,5 294,https://www.otodom.pl/pl/oferta/2-pokoje-na-dolach-asp-ID48NXR.html#789d7bfe9a
M2 okolice parku na zdrowiu okazja,Polesie Koziny,1,207 000,36,5 750,https://www.otodom.pl/pl/oferta/m2-okolice-parku-na-zdrowiu-okazja-ID48NXM.html#789d7bfe9a
M3 Stary Widzew parter loggia,Widzew,2,205 000,37.20,5 511,https://www.otodom.pl/oferta/m3-stary-widzew-parter-loggia-ID48NRZ.html#789d7bfe9a
Na sprzedaż mieszkanie 513 mkw w centrum miasta,Śródmieście,2,250 000,51.02,4 900,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-51-3-mkw-w-centrum-miasta-ID48NQb.html#789d7bfe9a
M3 Łódź Górna,Górna,2,270 000,42.98,6 282,https://www.otodom.pl/oferta/m3-lodz-gorna-ID48NNf.html#789d7bfe9a
M3 4242m2 loggia winda tereny zielone,Polesie Retkinia,2,245 000,42.42,5 776,https://www.otodom.pl/pl/oferta/m3-42-42m2-loggia-winda-tereny-zielone-ID48NFx.html#789d7bfe9a
Kawalerka 36m2 po remoncie na zdrowiu,Polesie Koziny,1,199 000,36,5 528,https://www.otodom.pl/oferta/kawalerka-36m2-po-remoncie-na-zdrowiu-ID48NFv.html#789d7bfe9a
M2__Specjalna Hot oferta dla Państwa - Zapraszam,Śródmieście,2,288 072,40.86,7 050,https://www.otodom.pl/pl/oferta/m2-specjalna-hot-oferta-dla-panstwa-zapraszam-ID48NCQ.html#789d7bfe9a
HOT OFERTA obok Manufaktury NOWE 2 pok z balkonem,Śródmieście,2,233 090,35.68,6 533,https://www.otodom.pl/pl/oferta/hot-oferta-obok-manufaktury-nowe-2-pok-z-balkonem-ID48NBI.html#789d7bfe9a
Franciszkańska 139 - zielono cicho wygodnie,Bałuty,3,312 000,54.20,5 756,https://www.otodom.pl/oferta/franciszkanska-139-zielono-cicho-wygodnie-ID46DbN.html#80e84162cb
Mieszkanie I piętro Centrum,Śródmieście,2,219 000,51.16,4 281,https://www.otodom.pl/pl/oferta/mieszkanie-i-pietro-centrum-ID48OC4.html#80e84162cb
2-pokojowe mieszkanie Łódź Bałuty Doły,Bałuty,2,297 000,41.18,7 212,https://www.otodom.pl/oferta/2-pokojowe-mieszkanie-lodz-baluty-doly-ID45lVq.html#80e84162cb
M-3 (45) WiciTeofilów1-piętro,Bałuty,2,229 000,45,5 089,https://www.otodom.pl/oferta/m-3-45-wici-teofilow-1-pietro-ID48AtD.html#80e84162cb
Mieszkanie trzypokojowe na sprzedaż.,Górna,3,320 000,52.35,6 113,https://www.otodom.pl/pl/oferta/mieszkanie-trzypokojowe-na-sprzedaz-ID48Nt1.html#80e84162cb
Umeblowane mieszkanie po remoncie,Bałuty Żabieniec,2,275 000,47,5 851,https://www.otodom.pl/oferta/umeblowane-mieszkanie-po-remoncie-ID48Nsy.html#80e84162cb
Idealny Stan Nieruchomości.,Śródmieście,2,359 000,52,6 904,https://www.otodom.pl/oferta/idealny-stan-nieruchomosci-ID3TMuk.html#80e84162cb
M- 3 Retkinia ! Tomaszewicza  Parter  Loggia !!,Polesie Retkinia,2,267 000,45.92,5 814,https://www.otodom.pl/pl/oferta/m-3-retkinia-tomaszewicza-parter-loggia-ID48Nqb.html#80e84162cb
M2 Bardowskiego/Koziny!!!,Polesie,1,199 000,39.60,5 025,https://www.otodom.pl/pl/oferta/m2-bardowskiego-koziny-ID48Nq8.html#80e84162cb
Rozkładowe M3 w bloku z cegły z balkonem,Bałuty,2,269 000,52.20,5 153,https://www.otodom.pl/oferta/rozkladowe-m3-w-bloku-z-cegly-z-balkonem-ID48Nll.html#80e84162cb
Mieszkanie M-3 Widzew Elsnera Nowa Cena,Widzew,2,270 000,50,5 400,https://www.otodom.pl/oferta/mieszkanie-m-3-widzew-elsnera-nowa-cena-ID46uZF.html#80e84162cb
50m2 + ogródek + miejsce parkingowe,Widzew Stoki,2,265 000,50,5 300,https://www.otodom.pl/oferta/50m2-ogrodek-miejsce-parkingowe-ID48N3W.html#80e84162cb
2 pokojowe mieszkanie w trakcie remontu,Górna Dąbrowa,2,272 000,44,6 182,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-trakcie-remontu-ID48MWn.html#80e84162cb
M3 52m2 rozkładowe 2piętro blok cegła!,Bałuty,2,270 000,52,5 192,https://www.otodom.pl/pl/oferta/m3-52m2-rozkladowe-2pietro-blok-cegla-ID48MUh.html#80e84162cb
Nowe Apartamenty – Stworzone dla Ciebie,Śródmieście,1,258 863,38.35,6 750,https://www.otodom.pl/oferta/nowe-apartamenty-stworzone-dla-ciebie-ID48MSM.html#80e84162cb
Wyjątkowy przestronny apartament dla Ciebie,Śródmieście,1,300 909,40.94,7 350,https://www.otodom.pl/oferta/wyjatkowy-przestronny-apartament-dla-ciebie-ID48MSN.html#80e84162cb
Oferta idealna dla Inwestorów pod wynajem,Śródmieście,1,285 327,38.82,7 350,https://www.otodom.pl/oferta/oferta-idealna-dla-inwestorow-pod-wynajem-ID48MSL.html#80e84162cb
Apartamenty__Zobacz wszystko na jednym spotkaniu,Śródmieście,1,262 698,38.35,6 850,https://www.otodom.pl/pl/oferta/apartamenty-zobacz-wszystko-na-jednym-spotkaniu-ID48MSI.html#80e84162cb
Black Week 2020 - Apartament 3 pokojowy -Rabat,Widzew,3,334 615,51.27,6 527,https://www.otodom.pl/oferta/black-week-2020-apartament-3-pokojowy-rabat-ID48MSH.html#80e84162cb
Apartament 3 pok.___Black Week 2020 ___Rabat,Widzew,3,333 513,50.74,6 573,https://www.otodom.pl/oferta/apartament-3-pok-black-week-2020-rabat-ID48MSC.html#80e84162cb
Apartament 3 pok.____ Mieszkaniowy Black Week 2020,Widzew,3,333 513,50.74,6 573,https://www.otodom.pl/pl/oferta/apartament-3-pok-mieszkaniowy-black-week-2020-ID48MSx.html#80e84162cb
Apartament 3 pok.___Black Week 2020 ___Rabat,Widzew,3,331 792,49.71,6 675,https://www.otodom.pl/pl/oferta/apartament-3-pok-black-week-2020-rabat-ID48MSr.html#80e84162cb
Black Week 2020 - Apartament 3 pokojowy -Rabat,Widzew,3,334 615,51.27,6 527,https://www.otodom.pl/oferta/black-week-2020-apartament-3-pokojowy-rabat-ID48MSp.html#80e84162cb
Black Week 2020 - Apartament 3 pokojowy -Rabat,Widzew,3,317 737,48.61,6 536,https://www.otodom.pl/oferta/black-week-2020-apartament-3-pokojowy-rabat-ID48MSn.html#80e84162cb
Mieszkaniowy Black Week 2020 - Zapraszam,Śródmieście,3,357 357,52.78,6 771,https://www.otodom.pl/oferta/mieszkaniowy-black-week-2020-zapraszam-ID48MSm.html#80e84162cb
Mieszkaniowy Black Week 2020 - Świetne rabaty,Śródmieście,3,348 453,51.44,6 774,https://www.otodom.pl/pl/oferta/mieszkaniowy-black-week-2020-swietne-rabaty-ID48MSj.html#80e84162cb
Mieszkaniowy Black Week 2020 - Świetne rabaty,Śródmieście,3,353 327,52.20,6 769,https://www.otodom.pl/pl/oferta/mieszkaniowy-black-week-2020-swietne-rabaty-ID48MSg.html#80e84162cb
*rezerwacja* Przytulne dwa na Dąbrowie,Górna Dąbrowa,2,195 000,36.32,5 369,https://www.otodom.pl/oferta/rezerwacja-przytulne-dwa-pokoje-na-dabrowie-ID490bt.html#b9456a5128
Rozkładowe mieszkanie Łódź-Retkinia,Polesie Retkinia,3,299 000,53,5 642,https://www.otodom.pl/pl/oferta/rozkladowe-mieszkanie-lodz-retkinia-ID48ctc.html#b9456a5128
M3 ok. Politechniki Łódzkiej blok cegła,Górna,2,190 000,37.90,5 013,https://www.otodom.pl/pl/oferta/m3-ok-politechniki-lodzkiej-blok-cegla-ID48MKa.html#b9456a5128
Nowa Przędzalnia Etap III Klucze czekają na Ciebie,Śródmieście,2,246 000,39.46,6 234,https://www.otodom.pl/oferta/nowa-przedzalnia-etap-iii-klucze-czekaja-na-ciebie-ID48E5S.html#b9456a5128
3 w Centrum apartament z 2019r,łódzkie,3,398 000,50,7 960,https://www.otodom.pl/oferta/3-pokoje-w-centrum-apartament-z-2019r-ID48MD1.html#b9456a5128
2 pokojowe rozkładowe mieszkanie z balkonem- 45 m2,Bałuty Teofilów,2,245 000,45,5 444,https://www.otodom.pl/oferta/2-pokojowe-rozkladowe-mieszkanie-z-balkonem-45-m2-ID48MBU.html#b9456a5128
Przytulne mieszkanie do własnej aranżacji,Polesie Retkinia,2,255 000,41.69,6 117,https://www.otodom.pl/pl/oferta/przytulne-mieszkanie-do-wlasnej-aranzacji-ID48Mdg.html#b9456a5128
2 pokojowe mieszkanie w apartamentowcu,Górna,2,349 000,40.90,8 533,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-apartamentowcu-ID48MwA.html#b9456a5128
M-2 duże przestronne w pobliżu Manufaktury,Polesie Koziny,1,199 000,39.60,5 025,https://www.otodom.pl/oferta/m-2-duze-przestronne-w-poblizu-manufaktury-ID48Mtt.html#b9456a5128
(Rezerwacja) M3 1 Piętro Pełen Rozkład Teofilów,Bałuty Żabieniec,2,210 000,45,4 667,https://www.otodom.pl/pl/oferta/rezerwacja-m3-1-pietro-pelen-rozklad-teofilow-ID48Hw1.html#b9456a5128
M3 Śródmieście Bałuty przy Manufakturze Okazja,Bałuty,2,246 000,38,6 474,https://www.otodom.pl/oferta/m3-srodmiescie-baluty-przy-manufakturze-okazja-ID48Mk4.html#b9456a5128
M3 ul.Parcelacyjna /Teofilów !!,Bałuty,2,289 000,45.31,6 378,https://www.otodom.pl/oferta/m3-ul-parcelacyjna-teofilow-ID48McQ.html#b9456a5128
Mieszkanie 3587 Łódź,Bałuty,1,185 000,35.87,5 158,https://www.otodom.pl/pl/oferta/mieszkanie-35-87-m-lodz-ID48M4N.html#b9456a5128
Mieszkanie 5353 Łódź,Śródmieście,2,250 000,53.53,4 670,https://www.otodom.pl/pl/oferta/mieszkanie-53-53-m-lodz-ID48M2G.html#b9456a5128
M4Dąbrowa rozkładowe balkon super cena,Górna Dąbrowa,3,289 000,54,5 352,https://www.otodom.pl/oferta/m4dabrowa-rozkladowe-balkon-super-cena-ID48M2o.html#b9456a5128
Mieszkanie - Łódź Bałuty,Bałuty,2,225 000,45,5 000,https://www.otodom.pl/oferta/mieszkanie-lodz-baluty-ID48M0P.html#b9456a5128
M4Zarzew rozkładowe balkon do wprowadzenia okazja,Widzew Zarzew,3,247 000,48,5 146,https://www.otodom.pl/oferta/m4zarzew-rozkladowe-balkon-do-wprowadzenia-okazja-ID48LZp.html#b9456a5128
3 54m2 - ul. Maratońska 25,Polesie,3,295 000,54,5 463,https://www.otodom.pl/oferta/3-pokoje-54m2-ul-maratonska-25-ID48LE2.html#b9456a5128
2 balkon rozkładowe Bałutyblisko Koziny,Bałuty,2,227 000,46.36,4 896,https://www.otodom.pl/oferta/2-pokoje-balkon-rozkladowe-baluty-blisko-koziny-ID48Lzx.html#b9456a5128
Ostatnie kawalerki w tej inwestycji – Nie czekaj,Śródmieście,1,281 445,38.82,7 250,https://www.otodom.pl/pl/oferta/ostatnie-kawalerki-w-tej-inwestycji-nie-czekaj-ID48Lxq.html#b9456a5128
M3 Górna-Dąbrowa,Górna Dąbrowa,2,210 000,37,5 676,https://www.otodom.pl/pl/oferta/m3-gorna-dabrowa-ID48Lxn.html#b9456a5128
M3 WIDZEW rozkładowe loggia,Widzew,2,277 000,48.85,5 670,https://www.otodom.pl/oferta/m3-widzew-rozkladowe-loggia-ID48Lx2.html#b9456a5128
Kawalerka 36m2 ok. Wapiennej (Makro) po remoncie,Polesie,1,204 000,36,5 667,https://www.otodom.pl/pl/oferta/kawalerka-36m2-ok-wapiennej-makro-po-remoncie-ID48LuY.html#b9456a5128
M3 45m2 3 piętro ul.Limankowskiego Polecam.,Bałuty,2,246 500,45,5 478,https://www.otodom.pl/pl/oferta/m3-45m2-3-pietro-ul-limankowskiego-polecam-ID48Lob.html#b9456a5128
Słoneczne mieszkanie 40m2 Łódź Górna Dąbrowa,Górna,2,210 000,39.66,5 295,https://www.otodom.pl/pl/oferta/sloneczne-mieszkanie-40m2-lodz-gorna-dabrowa-ID48Tk0.html#c11985ed5b
Na sprzedaż M3 Łódź Dąbrowa Chojny Zarzew,Górna Dąbrowa,2,245 000,39.66,6 178,https://www.otodom.pl/pl/oferta/na-sprzedaz-m3-lodz-dabrowa-chojny-zarzew-ID48Lmt.html#c11985ed5b
M-3 Czerwony RYNEK - Rozkładowe,Górna,2,245 000,43,5 698,https://www.otodom.pl/pl/oferta/m-3-czerwony-rynek-rozkladowe-ID48LkU.html#c11985ed5b
Nowe M-2 z tarasem i ogródkiem/Od Zaraz !!!,Śródmieście,2,246 000,39.46,6 234,https://www.otodom.pl/pl/oferta/nowe-m-2-z-tarasem-i-ogrodkiem-od-zaraz-ID48I2B.html#c11985ed5b
Nowe M-2 dostępne od reki /Pol.Łódzka,Śródmieście,2,256 000,39.46,6 488,https://www.otodom.pl/pl/oferta/nowe-m-2-dostepne-od-reki-pol-lodzka-ID48I2C.html#c11985ed5b
Mieszkanie - Łódź Bałuty,Bałuty,2,325 000,49.45,6 572,https://www.otodom.pl/pl/oferta/mieszkanie-lodz-baluty-ID48Lhm.html#c11985ed5b
Mieszkanie komunalne 45m2 Zamiana Łódź,łódzkie,2,10 000,45,222,https://www.otodom.pl/oferta/mieszkanie-komunalne-45m2-zamiana-lodz-ID48LgU.html#c11985ed5b
Na sprzedaż mieszkanie 4198 m.kw. Primo,Śródmieście,2,314 430,41.98,7 490,https://www.otodom.pl/oferta/na-sprzedaz-mieszkanie-41-98-m-kw-primo-ID48L8h.html#c11985ed5b
Duża kawalerka na osiedlu Jagiełły,łódzkie,1,205 000,35,5 857,https://www.otodom.pl/oferta/duza-kawalerka-na-osiedlu-jagielly-ID48L7K.html#c11985ed5b
Mieszkanie 2 - pokojowe o powierzchni 50,Śródmieście,2,300 000,50,6 000,https://www.otodom.pl/oferta/mieszkanie-2-pokojowe-o-powierzchni-50-m-ID48L71.html#c11985ed5b
Mieszkanie Retkinia 2 - 46m2 parter,Polesie Retkinia,2,260 000,45.92,5 662,https://www.otodom.pl/oferta/mieszkanie-retkinia-2-pokoje-46m2-parter-ID48L6x.html#c11985ed5b
M4 Powstańców Wlkp. po remoncie + wyposażenie!,Bałuty,3,299 000,44.81,6 673,https://www.otodom.pl/oferta/m4-powstancow-wlkp-po-remoncie-wyposazenie-ID480Js.html#c11985ed5b
Rozkładowe M4 Retkinia po remoncie,Polesie Retkinia,3,349 000,53,6 585,https://www.otodom.pl/pl/oferta/rozkladowe-m4-retkinia-po-remoncie-ID48wIQ.html#c11985ed5b
Mieszkanie 45 Łódź,Bałuty,2,229 000,45,5 089,https://www.otodom.pl/pl/oferta/mieszkanie-45-m-lodz-ID48KSm.html#c11985ed5b
M3Chojny pełen rozkład balkon do wprowadzenia,Górna Chojny,2,255 000,51,5 000,https://www.otodom.pl/pl/oferta/m3chojny-pelen-rozklad-balkon-do-wprowadzenia-ID48KK3.html#c11985ed5b
Dwupak inwestycyjny wynajęty pracujący rentowny,Śródmieście,2,260 000,35,7 429,https://www.otodom.pl/oferta/dwupak-inwestycyjny-wynajety-pracujacy-rentowny-ID48KEc.html#c11985ed5b
Mieszkanie 4515 Łódź,Górna,2,257 355,45.15,5 700,https://www.otodom.pl/pl/oferta/mieszkanie-45-15-m-lodz-ID48KzD.html#c11985ed5b
Mieszkanie 3-pokojowe na Zarzewiu cena 5100zł/m.,Widzew Zarzew,3,245 000,48,5 104,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-na-zarzewiu-cena-5100zl-m-ID48KuP.html#c11985ed5b
2 przy Uniwersytecie Łódzkim miejskie z mie,Śródmieście,2,190 000,35,5 429,https://www.otodom.pl/pl/oferta/2-pokoje-przy-uniwersytecie-lodzkim-miejskie-z-mie-ID47RUL.html#c11985ed5b
M-4 na Janowie z aneksem kuchennym,Widzew Olechów,3,295 000,52,5 673,https://www.otodom.pl/pl/oferta/m-4-na-janowie-z-aneksem-kuchennym-ID48ywV.html#c11985ed5b
Mieszkanie 4885 Łódź,Widzew,2,277 000,48.85,5 670,https://www.otodom.pl/pl/oferta/mieszkanie-48-85-m-lodz-ID48Ksw.html#c11985ed5b
Prestiżowa inwestycja wysoki standard!,Śródmieście,2,333 923,49.47,6 750,https://www.otodom.pl/pl/oferta/prestizowa-inwestycja-wysoki-standard-ID48KbK.html#c11985ed5b
M4 rozkładowe 54m2 balkon Retkinia Polecam!,Polesie Retkinia,3,290 000,54,5 370,https://www.otodom.pl/pl/oferta/m4-rozkladowe-54m2-balkon-retkinia-polecam-ID47r8U.html#c11985ed5b
Na sprzedasz mieszkanie Łódź-Górna,Górna,2,355 000,50.09,7 087,https://www.otodom.pl/oferta/na-sprzedasz-mieszkanie-lodz-gorna-ID48K2T.html#c11985ed5b
